code,date,open,close,low,high,volume
000002.XSHE,2023-06-19,13.92,13.52,13.5,13.93,69175
000002.XSHE,2023-06-20,13.53,13.34,13.29,13.55,52733
000002.XSHE,2023-06-21,13.27,13.27,13.22,13.41,43258
000002.XSHE,2023-06-26,13.12,13.08,13.03,13.22,37368
000002.XSHE,2023-06-27,13.13,13.66,13.08,13.69,76079
000002.XSHE,2023-06-28,13.64,13.55,13.43,13.68,38234
000002.XSHE,2023-06-29,13.52,13.34,13.32,13.58,36126
000002.XSHE,2023-06-30,13.41,13.35,13.3,13.58,43185
000002.XSHE,2023-07-03,13.38,13.48,13.38,13.53,38821
000002.XSHE,2023-07-04,13.45,13.35,13.26,13.48,42521
000002.XSHE,2023-07-05,13.29,13.3,13.28,13.4,25484
000002.XSHE,2023-07-06,13.26,13.3,13.2,13.38,32489
000002.XSHE,2023-07-07,13.25,13.2,13.14,13.34,29886
000002.XSHE,2023-07-10,13.24,13.24,13.15,13.3,30289
000002.XSHE,2023-07-11,13.43,13.19,13.13,13.47,50358
000002.XSHE,2023-07-12,13.18,13.01,12.99,13.19,56258
000002.XSHE,2023-07-13,13.04,13.13,13.04,13.15,37583
000002.XSHE,2023-07-14,13.15,13.11,13.03,13.17,36345
000002.XSHE,2023-07-17,13.04,13.04,12.99,13.06,27149
000002.XSHE,2023-07-18,13.04,13.03,12.89,13.09,33718
000002.XSHE,2023-07-19,12.98,13.23,12.94,13.24,58266
000002.XSHE,2023-07-20,13.24,13.21,13.19,13.39,53061
000002.XSHE,2023-07-21,13.21,13.31,13.15,13.42,46985
000002.XSHE,2023-07-24,13.45,13.13,13.08,13.48,56672
000002.XSHE,2023-07-25,13.46,14.25,13.45,14.27,209918
000002.XSHE,2023-07-26,14.13,14.2,14.02,14.3,101376
000002.XSHE,2023-07-27,14.06,14.06,13.92,14.29,73796
000002.XSHE,2023-07-28,14.15,14.56,14.14,14.68,132138
000002.XSHE,2023-07-31,14.73,14.58,14.51,15.11,150632
000002.XSHE,2023-08-01,14.5,14.42,14.33,14.67,69287
000002.XSHE,2023-08-02,14.42,14.39,14.34,14.63,57523
000002.XSHE,2023-08-03,14.25,14.68,14.17,14.7,77100
000002.XSHE,2023-08-04,14.95,14.57,14.53,15.01,83449
000002.XSHE,2023-08-07,14.39,14.06,13.99,14.4,76969
000002.XSHE,2023-08-08,14.05,13.91,13.89,14.12,43547
000002.XSHE,2023-08-09,13.91,14.03,13.87,14.13,38732
000002.XSHE,2023-08-10,14.04,14.08,13.91,14.21,41142
000002.XSHE,2023-08-11,14.18,13.93,13.81,14.3,57642
000002.XSHE,2023-08-14,13.66,13.73,13.39,13.81,58163
000002.XSHE,2023-08-15,13.86,13.62,13.46,13.88,39348
000002.XSHE,2023-08-16,13.58,13.87,13.54,14.11,56945
000002.XSHE,2023-08-17,13.74,13.86,13.63,13.97,50936
000002.XSHE,2023-08-18,13.84,13.64,13.64,14.0,40324
000002.XSHE,2023-08-21,13.6,13.31,13.31,13.62,44680
000002.XSHE,2023-08-22,13.32,13.35,13.21,13.44,34367
000002.XSHE,2023-08-23,13.38,13.15,13.15,13.38,34397
000002.XSHE,2023-08-24,13.18,13.04,12.93,13.21,48550
000002.XSHE,2023-08-25,13.2,13.44,13.05,13.69,68980
000002.XSHE,2023-08-28,14.4,14.05,13.98,14.41,131900
000002.XSHE,2023-08-29,14.0,14.2,13.81,14.2,77730
000002.XSHE,2023-08-30,14.1,14.2,14.05,14.45,73312
000002.XSHE,2023-08-31,14.23,13.64,13.63,14.26,88937
000002.XSHE,2023-09-01,13.88,14.05,13.85,14.17,74756
000002.XSHE,2023-09-04,14.18,14.04,13.99,14.33,75834
000002.XSHE,2023-09-05,13.99,13.88,13.81,13.99,43453
000002.XSHE,2023-09-06,13.88,14.17,13.73,14.23,71376
000002.XSHE,2023-09-07,14.09,14.0,13.99,14.32,59730
000002.XSHE,2023-09-08,13.91,13.91,13.82,13.97,30317
000002.XSHE,2023-09-11,13.92,13.7,13.58,13.95,66735
000002.XSHE,2023-09-12,13.69,13.65,13.6,13.74,30767
000002.XSHE,2023-09-13,13.65,13.62,13.58,13.77,28584
000002.XSHE,2023-09-14,13.56,13.51,13.44,13.65,29834
000002.XSHE,2023-09-15,13.59,13.42,13.41,13.62,29024
000002.XSHE,2023-09-18,13.4,13.31,13.27,13.43,32445
000002.XSHE,2023-09-19,13.32,13.3,13.24,13.36,25240
000002.XSHE,2023-09-20,13.3,13.29,13.23,13.35,20948
000002.XSHE,2023-09-21,13.33,13.26,13.26,13.43,27967
000002.XSHE,2023-09-22,13.24,13.39,13.2,13.41,33126
000002.XSHE,2023-09-25,13.34,13.14,13.11,13.35,35692
000002.XSHE,2023-09-26,13.14,13.07,13.06,13.19,24619
000002.XSHE,2023-09-27,13.02,13.05,13.02,13.14,30263
000002.XSHE,2023-09-28,13.08,13.08,13.03,13.12,22975
000002.XSHE,2023-10-09,13.06,12.89,12.75,13.06,51402
000002.XSHE,2023-10-10,12.89,12.82,12.81,12.96,23859
000002.XSHE,2023-10-11,12.85,12.77,12.66,12.87,40966
000002.XSHE,2023-10-12,12.81,12.84,12.74,12.88,29697
000002.XSHE,2023-10-13,12.75,12.59,12.58,12.78,37140
000002.XSHE,2023-10-16,12.56,12.21,12.14,12.61,61759
000002.XSHE,2023-10-17,12.2,11.98,11.95,12.22,60667
000002.XSHE,2023-10-18,11.92,11.71,11.71,11.93,57891
000002.XSHE,2023-10-19,11.66,11.46,11.45,11.67,65261
000002.XSHE,2023-10-20,11.41,11.66,11.35,11.8,71840
000002.XSHE,2023-10-23,11.58,11.62,11.49,11.81,48911
000002.XSHE,2023-10-24,11.65,11.66,11.6,11.8,45313
000002.XSHE,2023-10-25,11.84,11.7,11.69,11.94,38962
000002.XSHE,2023-10-26,11.62,11.57,11.5,11.69,36925
000002.XSHE,2023-10-27,11.53,11.63,11.46,11.65,59471
000002.XSHE,2023-10-30,11.56,11.6,11.5,11.7,62121
000002.XSHE,2023-10-31,11.56,11.33,11.22,11.66,104137
000002.XSHE,2023-11-01,11.32,11.34,11.27,11.43,58812
000002.XSHE,2023-11-02,11.34,11.22,11.22,11.43,52943
000002.XSHE,2023-11-03,11.24,11.27,11.07,11.28,73646
000002.XSHE,2023-11-06,11.5,11.97,11.42,12.07,162982
000002.XSHE,2023-11-07,12.2,11.93,11.86,12.2,134967
000002.XSHE,2023-11-08,11.83,12.13,11.8,12.27,110890
000002.XSHE,2023-11-09,12.1,11.96,11.91,12.15,68140
000002.XSHE,2023-11-10,11.91,11.89,11.74,11.94,59444
000002.XSHE,2023-11-13,11.83,11.72,11.62,11.87,57479
000002.XSHE,2023-11-14,11.72,11.78,11.68,11.84,51867
000002.XSHE,2023-11-15,11.99,11.89,11.88,12.08,79928
000002.XSHE,2023-11-16,11.85,11.8,11.7,11.89,52766
000002.XSHE,2023-11-17,11.73,11.62,11.56,11.8,55001
000002.XSHE,2023-11-20,11.71,11.57,11.55,11.74,49652
000002.XSHE,2023-11-21,11.79,11.92,11.75,12.2,169083
000002.XSHE,2023-11-22,11.85,11.84,11.82,12.2,105837
000002.XSHE,2023-11-23,11.86,12.17,11.79,12.29,126534
000002.XSHE,2023-11-24,12.19,12.12,12.08,12.3,88465
000002.XSHE,2023-11-27,12.06,11.8,11.66,12.06,84180
000002.XSHE,2023-11-28,11.8,11.75,11.7,11.88,41418
000002.XSHE,2023-11-29,11.75,11.46,11.42,11.78,68786
000002.XSHE,2023-11-30,11.41,11.44,11.4,11.55,33943
000002.XSHE,2023-12-01,11.44,11.4,11.28,11.53,58368
000002.XSHE,2023-12-04,11.35,11.18,11.16,11.4,62659
000002.XSHE,2023-12-05,11.16,10.79,10.78,11.16,88052
000002.XSHE,2023-12-06,10.79,10.85,10.66,10.93,56924
000002.XSHE,2023-12-07,10.78,10.9,10.75,10.95,41683
000002.XSHE,2023-12-08,10.87,10.78,10.74,10.89,45733
000002.XSHE,2023-12-11,10.68,10.63,10.43,10.68,77114
000002.XSHE,2023-12-12,10.81,11.01,10.68,11.09,103604
000002.XSHE,2023-12-13,10.85,10.64,10.62,10.85,81375
000002.XSHE,2023-12-14,10.67,10.5,10.47,10.77,58209
000002.XSHE,2023-12-15,10.63,10.64,10.6,10.81,83126
000002.XSHE,2023-12-18,10.56,10.54,10.4,10.76,55591
000002.XSHE,2023-12-19,10.51,10.38,10.29,10.54,57556
000002.XSHE,2023-12-20,10.36,10.26,10.25,10.43,48107
000002.XSHE,2023-12-21,10.2,10.42,10.18,10.44,53055
000002.XSHE,2023-12-22,10.4,10.38,10.31,10.5,45346
000002.XSHE,2023-12-25,10.34,10.3,10.28,10.38,26524
000002.XSHE,2023-12-26,10.3,10.17,10.14,10.33,34515
000002.XSHE,2023-12-27,10.17,10.17,10.09,10.25,33789
000002.XSHE,2023-12-28,10.15,10.52,10.1,10.56,75076
000002.XSHE,2023-12-29,10.48,10.46,10.39,10.59,58707
000002.XSHE,2024-01-02,10.44,10.15,10.15,10.48,79911
000002.XSHE,2024-01-03,10.15,10.13,10.04,10.23,60308
000002.XSHE,2024-01-04,10.1,9.93,9.89,10.11,85792
000002.XSHE,2024-01-05,9.92,9.99,9.88,10.13,74034
000002.XSHE,2024-01-08,10.03,9.82,9.81,10.11,67006
000002.XSHE,2024-01-09,9.83,9.88,9.73,9.98,53734
000002.XSHE,2024-01-10,9.85,9.74,9.72,9.88,62455
000002.XSHE,2024-01-11,9.73,9.76,9.62,9.81,74961
000002.XSHE,2024-01-12,9.7,9.7,9.66,9.87,74096
000002.XSHE,2024-01-15,9.62,9.71,9.44,9.78,80906
